undefined:NaN | Shulchan Arukh, Even HaEzer
96:20 | גרושה שבאה לישבע משביעים אותה בב"ד:
96:21 | יש מי שאומר דהאידנא משביעין אלמנה בב"ד מפני שבאותו ענין שרגילים להשביעה שגוזרים בחרם ובשבועת התורה שתודה מה שקבלה בכתובתה אין העונש מרובה כל כך כמו שבועה שבשעה שנשבעת יוצאה שבועה מפיה לשקר: 

Siman 97

97:1 |  הבעל יכול להשביע אשתו בטענת ספק ובו ד סעיפים: המושיב אשתו חנונית או שמינה אפוטרופוס משביעה אפי' בטענת שמא של שתי כסף אבל אם אינה נושאת ונותנת אלא שמתעסקת בצרכי הבית בפלכה ובעיסתה כדרך כל הנשים אינו יכול להשביעה בטענת שמא:
97:2 | המושיב אשתו חנונית או שמינה אפוטרופא אינו יכול להשביעה עד שתתבע כתובתה וי"א שמשביע' כל זמן שירצה  לפי סברא הראשונה):

Siman 98

98:1 | פטרה משבועה או ייחד לה מטלטלין גובה בלא שבועה ובו ז סעיפים: אם פטרה הבעל משבועה גובה כתובתה בלא שבועה וכפי לשון הפיטור היא נפטרת כיצד כתב נדר ושבועה אין לי עליך אינו יכול להשביעה שום שבועה אבל משביע את יורשיה אם גירשה ומתה יורשיה נשבעים שבועת היורשים ואת הבאים ברשותה כגון אם מכרה כתובתה לאחרים ונתגרשה ומתה והלקוחות תובעים כתובתה נשבעים שלא פקדתנו ואם היא עדיין קיימת לא יגבו הלקוחות אא"כ תשבע היא שלא נפרעת:  
98:2 | ומשביעין ג"כ יורשיה והבאים ברשותה אם פגמו הכתובה או אם נעשו אפוטרופוס ואפי' אם נתן לה רשות למנות אפוטרופוס:
98:3 | כתב לה נדר ושבועה אין לי עליך ועל יורשיך ועל הבאים ברשותיך אינו יכול להשביעה לא איתה ולא יורשיה ולא את הבאים ברשותה שום שבועה אבל יורשיו והבאים ברשותו כגון לקוחות שקנו ממנו משביעים אותה ואת יורשיה ואת הבאים ברשותה כגון אם נתגרשה ומתה אבל אם נתאלמנה ומתה קודם שנשבעה אין יורשיה ולא הבאים ברשותה גובין כתובתה:
98:4 | כתב לה נדר ושבועה אין לי וליורשי ולא לבאים ברשותי לא עליך ולא על יורשיך ולא על הבאים ברשותיך אינו יכול להשביע לא הוא ולא יורשיו ולא הבאי' ברשותו לא אותה ולא יורשי' ולא הבאים ברשותה ואפי' פגמה היא או היורשים כתובתה או יורשים מן היורשים אבל אם נעשית אפטרופסת לאחר מיתת הבעל לזה אינו מועיל הפטור אבל לאפוטרופסת שנעשית בחיי בעלה מועיל שאפי' ע"י גלגול אינו יכול להשביעה ויש מי שאומר שאפי' לא פטרה אין היורשים יכולים להשביעה על אפוטרופסות שנעשית בחיי בעלה:
98:5 | על מה שמכרה בין מיתה לקבורה לצורך קבורה אין משביעין אותה אפי' ע"י גלגול:
98:6 | כתב דלא נדר דלא שבועה אפי' אמר מנכסי אילין היורשים משביעין אותה אא"כ פטרה בפירוש מהיורשים:
98:7 | אע"פ שהאמינה על יורשיו ועל הבאים מכחו אינו מועיל לגבות מהלקוחות בלא שבועה: 

Siman 99

99:1 | שמין לאשה אלמנה בגדיה ובו ב סעיפים: אלמנה שבאה לגבות כתובתה שמין כל בגדיה בין של חול בין של שבת ומנכין אותה בכתובתה   אבל גרושה שגירשה בעלה מדעתו בלא טענה אין שמין לה בגדי חול אבל של רגל ושל שבת שמין לה ואין יכולין לסלקה מבגדיה במעות  אלא היא נוטלה אותן בשווין :
99:2 | הנותן מתנה לאשתו אע"פ שהוא מגרשה מדעתו זכתה במתנתה: 

Siman 100

100:1 | כתובה ממה נגבית וכל יתר דיני כתובה ובו טז סעיפים: מדינא דגמ' הכתובה דהיינו עיקר כתובה ותוספת אינם נגבים אלא מן הקרקע ומתקנת הגאונים נגבים אף מן המטלטלין וה"ה לכל תנאיה חוץ מכתובת בנין דכרין לפיכך אם גבו היורשים מעות בחובת אביהם גובה מהם  ודוקא מטלטלי בני חרי אבל אם מכרם הבעל או נתנם במתנת בריא אינו גובה מהם: 
100:2 | אין עיקר כתובתה ותוספות נגבים אלא מהזיבורי' ואינם נגבים מהשבח שהשביחו הנכסים לאחר מותו לא שנא השביחו יורשים לא שנא השביחו לקוחות ובאה לטרוף מהם ואינם נגבים אלא מהמוחזק אבל לא מהראוי: 
100:3 | אם נמצא קרקע בן חורין גובה ממנה ואם לאו טורפה מקרקע שמכר או שנתן הבעל בין במתנת בריא או במתנת שכיב מרע ואפי' נתרצית למה שמכר או נתן אינו מועיל אא"כ קנו ממנה תחילה ואם מכר קרקע לאחר ולא נתרצית לו ואח"כ מכר לאחר אותו קרקע או קרקע אחרת ונתרצית וחתמה לו אינה גובה ממנה ומן הראשון י"א שגובה וי"א שאינה גובה :
100:4 | מי שהיה נשוי ב' נשים ומכר את שדהו וקנו מהאשה הראשונה תחלה ואח"כ ממנו השניה מוציאה מיד הלוקח הראשונה מיד השנייה והלוקח מיד הראשונה וחוזרים הלילה עד שיעשו פשרה ביניהם:
100:5 | אם כתב בכתובתה בעיקר כתובה ותוספת מעות סתם אינה גובה אלא בפחות שבמטבעות כיצד נשא אשה במקום אחד וגירשה במקום אחר והאשה שם עמו אבל שלח לה גט למקום הנשואין הולכין אחר מקום הנשואין  אם היה מעות מקום הנשואין טובים ממעות מקום הגירושין נותן לה ממעות מקום הגירושין ואם היו מעות מקום הגירושין טובים ממעות מקום הנשואין נותן לה ממעות מקום הנשואין ודוקא בשיווי המטבע שהוא מגבה לה מאתים ומנה אבל לפחות מכאן א"א ואם פירש בכתובתה מטבע ידוע בין בעיקר בין בתוספת גובה ממנו כמו שכתוב בכתובה: 
100:6 | אלמנה אם אין שטר כתובה יוצא מתחת ידה אינה גובה אפילו עיקר כתובה וכן הגרושה אם הבעל טוען פרעתי או מחלה אפילו עיקר כתובה אין לה עד שתוציא שטר כתובה בד"א במקום שדרכם לכתוב כתובה אבל במקום שאין דרכם לכתוב כתובה אלא סומכין על תנאי ב"ד הרי זו גובה עיקר כתובה אע"פ שאין בידה שטר כתובה בין נתגרשה בין נתאלמנה: 
100:7 | האשה שבאה לב"ד ואמרה מת בעלי התירוני לינשא ולא הזכירה שם כתובה בעולם מתירין אותה לינשא ומשביעין אותה ונותנים לה כתובה ואם באה ואמרה מת בעלי תנו לי כתובתי אף לינשא אין מתירין אותה:
100:8 | באה ואמרה מת בעלי התירוני לינשא ותנו לי כתובתי מתירין אותה לינשא ונותנין לה כתובה אבל אם באה ואמרה מת בעלי תני לי כתובתי והתירוני לינשא מתירים אותה ואין נותנים לה כתובה ואם תפסה אין מוציאים אותה מידה ויש מי שאומר דבין בזו ובין בזו אין מתירים אותה כיון שהזכירה כתובה:
100:9 | במקום שאין כותבין כתובה והביאו עדים שכתב לה כתובה יש מי שאומר שדינו כבמקום שכותבים ואינו גובה בלא כתובה ויש מי שאומר שגובה בלא כתובה:
100:10 | האשה שהוציאה שטר כתובה ואין עמה גט ואמרה לבעלה גרשתני ואבד גיטי תן לי כתובתי והוא אומר לא גרשתיך חייב ליתן לה עיקר כתובתה אבל אינו נותן לה התוספת עד שתביא ראיה שגירשה או שיצא גט עם הכתובה מתחת ידיה  ולכן אינה נוטלת כתובתה :
100:11 | אמר לה הבעל כך היה גרשתי ונתתי לה כל הכתובה עיקר ותוספת וכתבה לי שובר ואבד שוברי מתוך שיכול לומר לא גרשתי ולא יתחייב בתוס' נאמן ומשביעה בנקיטת חפץ ונותן לה את העיקר ונשבע הוא שבועת היסת על התוספת:
100:12 | הוציאה גט ואין עמה שטר כתובה אם דרך אותו המקום שלא יכתבו כתובה גובה עיקר כתובה בגט שבידה ואם דרכן לכתוב כתובה אפילו עיקר אין לה עד שתוציא שטר כתובה ונשבע הבעל שבועת היסת על טענתה ונפטר:
100:13 | הוציאה ב' גיטין וב' כתובות וזמן כתובה ראשונה קודם לגט הראשון וזמן השניה קודם לגט השני גובה ב' כתובות:
100:14 | הוציאה ב' כתובות וגט אחד אינה גובה אלא כתובה אחת ואיזו מהם גובה אם שתיהן שוות ביטלה האחרונה את הראשונה ואינה טורפת אלא מזמן האחרונה ואם היתה באחת משתיהן תוספת על חבירתה ולא כתב לה ואוסיפי' לך כך וכך על הראשונה אם רוצה לגבות הראשונה גובה מזמן ראשון או שניה מזמן שני ואם כתב לה ואוסיפית לה כך וכך על הראשונה גובה ראשונה מזמן ראשון והתוספ' מזמן שני בד"א ששתיהן מן האירוסין או מן הנשואין אבל אם אחת מן האירוסין והשנייה מן הנישואין בכל ענין אינה גובה אלא אותה שמן הנישואין:
